nohup: ignoring input

> clacky@0.1.0 dev
> next dev

   ▲ Next.js 15.2.4
   - Local:        http://localhost:3000
   - Network:      http://172.17.0.3:3000
   - Experiments (use with caution):
     ✓ optimizeCss

 ✓ Starting...
 ✓ Ready in 2s
 ○ Compiling / ...
 ✓ Compiled / in 7.3s (962 modules)
 GET / 200 in 1702ms
 ✓ Compiled in 374ms (663 modules)
 ✓ Compiled in 328ms (663 modules)
 ✓ Compiled in 377ms (663 modules)
 ✓ Compiled in 374ms (663 modules)
 ✓ Compiled in 324ms (663 modules)
 ✓ Compiled in 335ms (663 modules)
 ✓ Compiled in 224ms (663 modules)
 ✓ Compiled in 499ms (663 modules)
 ✓ Compiled in 213ms (663 modules)
 ✓ Compiled in 194ms (663 modules)
 ✓ Compiled in 198ms (663 modules)
 ✓ Compiled in 188ms (663 modules)
 ✓ Compiled in 190ms (663 modules)
 ✓ Compiled in 196ms (663 modules)
 ✓ Compiled in 199ms (663 modules)
 ✓ Compiled in 192ms (663 modules)
 ✓ Compiled in 208ms (663 modules)
 ✓ Compiled in 206ms (663 modules)
 ✓ Compiled in 187ms (663 modules)
 ✓ Compiled in 201ms (663 modules)
 ✓ Compiled in 197ms (663 modules)
 ✓ Compiled in 191ms (663 modules)
 ✓ Compiled in 188ms (663 modules)
 ✓ Compiled in 187ms (663 modules)
 ✓ Compiled in 188ms (663 modules)
 ✓ Compiled in 207ms (663 modules)
 ✓ Compiled in 186ms (663 modules)
 ✓ Compiled in 210ms (663 modules)
 ⨯ SyntaxError: Unexpected end of JSON input
    at JSON.parse (<anonymous>) {
  page: '/'
}
 ⨯ SyntaxError: Unexpected end of JSON input
    at JSON.parse (<anonymous>) {
  page: '/'
}
 GET / 200 in 675ms
 ⚠ Fast Refresh had to perform a full reload due to a runtime error.
 ✓ Compiled in 1162ms (1282 modules)
 ⚠ Fast Refresh had to perform a full reload due to a runtime error.
Time 1.392208
Time 1.09928
 GET / 500 in 1550ms
 GET / 500 in 1544ms
 ✓ Compiled in 1008ms (663 modules)
 GET / 200 in 1363ms
 GET / 200 in 428ms
 ✓ Compiled in 201ms (663 modules)
 ✓ Compiled in 220ms (663 modules)
 ✓ Compiled in 204ms (663 modules)
 ✓ Compiled in 188ms (663 modules)
 ✓ Compiled in 189ms (663 modules)
 ✓ Compiled in 192ms (663 modules)
 ✓ Compiled in 192ms (663 modules)
 ✓ Compiled in 216ms (663 modules)
 ✓ Compiled in 194ms (663 modules)
 ✓ Compiled in 184ms (663 modules)
 ✓ Compiled in 200ms (663 modules)
 ✓ Compiled in 196ms (663 modules)
 ✓ Compiled in 555ms (663 modules)
 ✓ Compiled in 219ms (663 modules)
 ✓ Compiled in 232ms (663 modules)
 ✓ Compiled in 208ms (663 modules)
 ✓ Compiled in 230ms (663 modules)
 ✓ Compiled in 206ms (663 modules)
 ✓ Compiled in 205ms (663 modules)
 ✓ Compiled in 202ms (663 modules)
 ✓ Compiled in 201ms (663 modules)
 ✓ Compiled in 215ms (663 modules)
 ✓ Compiled in 194ms (663 modules)
 ✓ Compiled in 196ms (663 modules)
 ✓ Compiled in 189ms (663 modules)
 ✓ Compiled in 202ms (663 modules)
 ○ Compiling /about/governance ...
 ✓ Compiled /about/governance in 1249ms (1287 modules)
 GET /about/governance 200 in 1325ms
 ✓ Compiled in 424ms (664 modules)
 ✓ Compiled in 215ms (664 modules)
 ✓ Compiled in 228ms (664 modules)
 ✓ Compiled in 217ms (664 modules)
 ✓ Compiled in 206ms (664 modules)
 ✓ Compiled in 203ms (664 modules)
 ✓ Compiled in 198ms (664 modules)
 ✓ Compiled in 204ms (664 modules)
 ✓ Compiled in 203ms (664 modules)
 ✓ Compiled in 217ms (664 modules)
 ✓ Compiled in 202ms (664 modules)
 ✓ Compiled in 193ms (664 modules)
 ✓ Compiled in 240ms (664 modules)
 ✓ Compiled in 198ms (664 modules)
 ✓ Compiled in 230ms (664 modules)
 ✓ Compiled in 214ms (664 modules)
 ✓ Compiled in 724ms (664 modules)
 ✓ Compiled in 248ms (664 modules)
 ✓ Compiled in 217ms (664 modules)
 ✓ Compiled in 202ms (664 modules)
 ✓ Compiled in 197ms (664 modules)
 ✓ Compiled in 206ms (664 modules)
 ✓ Compiled in 193ms (664 modules)
 ✓ Compiled in 198ms (664 modules)
 ✓ Compiled in 189ms (664 modules)
 ✓ Compiled in 192ms (664 modules)
 ✓ Compiled in 216ms (664 modules)
 ✓ Compiled in 212ms (664 modules)
 ✓ Compiled in 200ms (664 modules)
 ✓ Compiled in 200ms (664 modules)
 ✓ Compiled in 201ms (664 modules)
 ✓ Compiled in 208ms (664 modules)
 ✓ Compiled in 219ms (664 modules)
 ✓ Compiled in 196ms (664 modules)
 ✓ Compiled in 201ms (664 modules)
 ✓ Compiled in 194ms (664 modules)
 ✓ Compiled in 189ms (664 modules)
 ✓ Compiled in 207ms (664 modules)
 ✓ Compiled in 620ms (664 modules)
 ✓ Compiled in 208ms (664 modules)
 ✓ Compiled in 199ms (664 modules)
 ✓ Compiled in 579ms (664 modules)
 ✓ Compiled in 192ms (664 modules)
 ✓ Compiled in 201ms (664 modules)
 ✓ Compiled in 219ms (664 modules)
 ✓ Compiled in 188ms (664 modules)
 ✓ Compiled in 192ms (664 modules)
 ✓ Compiled in 189ms (664 modules)
 ✓ Compiled in 186ms (664 modules)
 ✓ Compiled in 197ms (664 modules)
 ✓ Compiled in 203ms (664 modules)
 ✓ Compiled in 194ms (664 modules)
 ✓ Compiled in 193ms (664 modules)
 ✓ Compiled in 202ms (664 modules)
 ✓ Compiled in 198ms (664 modules)
 ✓ Compiled in 217ms (664 modules)
 ✓ Compiled in 527ms (664 modules)
 ✓ Compiled in 205ms (664 modules)
 ✓ Compiled in 206ms (664 modules)
 ✓ Compiled in 214ms (664 modules)
 ✓ Compiled in 190ms (664 modules)
 ✓ Compiled in 188ms (664 modules)
 ✓ Compiled in 204ms (664 modules)
 ✓ Compiled in 198ms (664 modules)
 ✓ Compiled in 202ms (664 modules)
 ✓ Compiled in 187ms (664 modules)
 ✓ Compiled in 190ms (664 modules)
 ✓ Compiled in 187ms (664 modules)
 ✓ Compiled in 201ms (664 modules)
 ✓ Compiled in 193ms (664 modules)
 ✓ Compiled in 218ms (664 modules)
 ✓ Compiled in 214ms (664 modules)
 ✓ Compiled in 189ms (664 modules)
 ✓ Compiled in 184ms (664 modules)
 ✓ Compiled in 188ms (664 modules)
 ✓ Compiled in 207ms (664 modules)
 ✓ Compiled in 188ms (664 modules)
 ✓ Compiled in 196ms (664 modules)
 ✓ Compiled in 189ms (664 modules)
 ✓ Compiled in 192ms (664 modules)
 ✓ Compiled in 201ms (664 modules)
 ✓ Compiled in 201ms (664 modules)
 ✓ Compiled in 205ms (664 modules)
 ✓ Compiled in 199ms (664 modules)
 ✓ Compiled in 186ms (664 modules)
 ✓ Compiled in 186ms (664 modules)
 ✓ Compiled in 209ms (664 modules)
 ✓ Compiled in 189ms (664 modules)
 ✓ Compiled in 191ms (664 modules)
 ✓ Compiled in 190ms (664 modules)
 ✓ Compiled in 189ms (664 modules)
 ✓ Compiled in 200ms (664 modules)
 ✓ Compiled in 192ms (664 modules)
 ✓ Compiled in 187ms (664 modules)
 ✓ Compiled in 189ms (664 modules)
 ✓ Compiled in 193ms (664 modules)
 ✓ Compiled in 491ms (664 modules)
 ✓ Compiled in 194ms (664 modules)
 ✓ Compiled in 191ms (664 modules)
 ✓ Compiled in 187ms (664 modules)
 ✓ Compiled in 184ms (664 modules)
 ✓ Compiled in 208ms (664 modules)
 ✓ Compiled in 193ms (664 modules)
 ✓ Compiled in 191ms (664 modules)
 ✓ Compiled in 364ms (664 modules)
 GET / 200 in 349ms
 ✓ Compiled in 192ms (664 modules)
 ✓ Compiled in 200ms (664 modules)
 ✓ Compiled in 191ms (664 modules)
 ✓ Compiled in 189ms (664 modules)
 ✓ Compiled in 187ms (664 modules)
 ✓ Compiled in 201ms (664 modules)
 ✓ Compiled in 204ms (664 modules)
 ✓ Compiled in 191ms (664 modules)
 ✓ Compiled in 201ms (664 modules)
 ✓ Compiled in 185ms (664 modules)
 ✓ Compiled in 190ms (664 modules)
 ✓ Compiled in 187ms (664 modules)
 ✓ Compiled in 205ms (664 modules)
 ✓ Compiled in 198ms (664 modules)
 ✓ Compiled in 187ms (664 modules)
 ✓ Compiled in 186ms (664 modules)
 ✓ Compiled in 186ms (664 modules)
 ✓ Compiled in 197ms (664 modules)
 ✓ Compiled in 190ms (664 modules)
 ✓ Compiled in 190ms (664 modules)
 ✓ Compiled in 188ms (664 modules)
 ✓ Compiled in 185ms (664 modules)
 ✓ Compiled in 190ms (664 modules)
 ✓ Compiled in 204ms (664 modules)
 ✓ Compiled in 188ms (664 modules)
 ✓ Compiled in 197ms (664 modules)
 ✓ Compiled in 187ms (664 modules)
 ✓ Compiled in 185ms (664 modules)
 ✓ Compiled in 193ms (664 modules)
 ✓ Compiled in 226ms (664 modules)
 ✓ Compiled in 188ms (664 modules)
 ✓ Compiled in 467ms (664 modules)
 GET /about/governance 200 in 255ms
 ✓ Compiled in 288ms (664 modules)
 ✓ Compiled in 192ms (664 modules)
 ✓ Compiled in 197ms (664 modules)
 ✓ Compiled in 196ms (664 modules)
 ✓ Compiled in 197ms (664 modules)
 ✓ Compiled in 197ms (664 modules)
 ✓ Compiled in 202ms (664 modules)
 ✓ Compiled in 205ms (664 modules)
 ✓ Compiled in 196ms (664 modules)
 ✓ Compiled in 193ms (664 modules)
 ✓ Compiled in 189ms (664 modules)
 ✓ Compiled in 213ms (664 modules)
 ✓ Compiled in 195ms (664 modules)
 ✓ Compiled in 190ms (664 modules)
 ✓ Compiled in 188ms (664 modules)
 ✓ Compiled in 193ms (664 modules)
 ✓ Compiled in 196ms (664 modules)
 ✓ Compiled in 191ms (664 modules)
 ✓ Compiled in 184ms (664 modules)
 ✓ Compiled in 184ms (664 modules)
 ✓ Compiled in 186ms (664 modules)
 ✓ Compiled in 187ms (664 modules)
 ✓ Compiled in 199ms (664 modules)
 ✓ Compiled in 192ms (664 modules)
 ✓ Compiled in 188ms (664 modules)
 ✓ Compiled in 188ms (664 modules)
 ✓ Compiled in 187ms (664 modules)
 ✓ Compiled in 189ms (664 modules)
 ✓ Compiled in 199ms (664 modules)
 ✓ Compiled in 187ms (664 modules)
 ✓ Compiled in 185ms (664 modules)
 ✓ Compiled in 197ms (664 modules)
 ✓ Compiled in 189ms (664 modules)
 ✓ Compiled in 200ms (664 modules)
 ✓ Compiled in 184ms (664 modules)
 ✓ Compiled in 188ms (664 modules)
 ✓ Compiled in 187ms (664 modules)
 ✓ Compiled in 199ms (664 modules)
 ✓ Compiled in 200ms (664 modules)
 ✓ Compiled in 519ms (664 modules)
 ✓ Compiled in 191ms (664 modules)
 ✓ Compiled in 190ms (664 modules)
 ✓ Compiled in 206ms (664 modules)
 ✓ Compiled in 195ms (664 modules)
 ✓ Compiled in 193ms (664 modules)
 ✓ Compiled in 191ms (664 modules)
 ✓ Compiled in 191ms (664 modules)
 ✓ Compiled in 192ms (664 modules)
 ✓ Compiled in 205ms (664 modules)
 ✓ Compiled in 200ms (664 modules)
 ✓ Compiled in 197ms (664 modules)
 ✓ Compiled in 189ms (664 modules)
 ✓ Compiled in 191ms (664 modules)
 ✓ Compiled in 199ms (664 modules)
 ✓ Compiled in 188ms (664 modules)
 ✓ Compiled in 187ms (664 modules)
 ✓ Compiled in 191ms (664 modules)
 ✓ Compiled in 189ms (664 modules)
 ✓ Compiled in 192ms (664 modules)
 ✓ Compiled in 199ms (664 modules)
 ✓ Compiled in 188ms (664 modules)
 ✓ Compiled in 201ms (664 modules)
 ✓ Compiled in 186ms (664 modules)
 ✓ Compiled in 184ms (664 modules)
 ✓ Compiled in 195ms (664 modules)
 ✓ Compiled in 202ms (664 modules)
 ✓ Compiled in 187ms (664 modules)
 ✓ Compiled in 184ms (664 modules)
 ✓ Compiled in 186ms (664 modules)
 ✓ Compiled in 195ms (664 modules)
 ✓ Compiled /_not-found in 414ms (1277 modules)
 GET /about/board 404 in 582ms
 ✓ Compiled in 381ms (667 modules)
 ✓ Compiled in 200ms (667 modules)
 ✓ Compiled in 192ms (667 modules)
 ✓ Compiled in 215ms (667 modules)
 ✓ Compiled in 187ms (667 modules)
 ✓ Compiled in 186ms (667 modules)
 ✓ Compiled in 189ms (667 modules)
 ✓ Compiled in 193ms (667 modules)
 ✓ Compiled in 544ms (667 modules)
 ✓ Compiled in 198ms (667 modules)
 ✓ Compiled in 195ms (667 modules)
 ✓ Compiled in 194ms (667 modules)
 ✓ Compiled in 212ms (667 modules)
 ✓ Compiled in 192ms (667 modules)
 ✓ Compiled in 193ms (667 modules)
 ✓ Compiled in 194ms (667 modules)
 ✓ Compiled in 190ms (667 modules)
 ✓ Compiled in 210ms (667 modules)
 ✓ Compiled in 193ms (667 modules)
 ✓ Compiled in 189ms (667 modules)
 ✓ Compiled in 185ms (667 modules)
 ✓ Compiled in 188ms (667 modules)
 ✓ Compiled in 191ms (667 modules)
 ✓ Compiled in 203ms (667 modules)
 ✓ Compiled in 188ms (667 modules)
 ✓ Compiled in 188ms (667 modules)
 ✓ Compiled in 206ms (667 modules)
 ✓ Compiled in 187ms (667 modules)
 ✓ Compiled in 198ms (667 modules)
 ✓ Compiled in 192ms (667 modules)
 ✓ Compiled in 194ms (667 modules)
 ✓ Compiled in 189ms (667 modules)
 ✓ Compiled in 190ms (667 modules)
 ✓ Compiled in 188ms (667 modules)
 ✓ Compiled in 206ms (667 modules)
 ✓ Compiled in 189ms (667 modules)
 ✓ Compiled in 196ms (667 modules)
 ✓ Compiled in 193ms (667 modules)
 ✓ Compiled in 191ms (667 modules)
 ✓ Compiled in 208ms (667 modules)
 ✓ Compiled in 202ms (667 modules)
 ✓ Compiled in 207ms (667 modules)
 ✓ Compiled in 212ms (667 modules)
 ✓ Compiled in 188ms (667 modules)
 ✓ Compiled in 198ms (667 modules)
 ✓ Compiled in 197ms (667 modules)
 ✓ Compiled in 193ms (667 modules)
 ✓ Compiled in 520ms (667 modules)
 ✓ Compiled in 206ms (667 modules)
 ✓ Compiled in 197ms (667 modules)
 ✓ Compiled in 209ms (667 modules)
 ✓ Compiled in 187ms (667 modules)
 ✓ Compiled in 186ms (667 modules)
 ✓ Compiled in 191ms (667 modules)
 ✓ Compiled in 205ms (667 modules)
 ✓ Compiled in 187ms (667 modules)
 ✓ Compiled in 188ms (667 modules)
 ✓ Compiled in 187ms (667 modules)
 ✓ Compiled in 191ms (667 modules)
 ✓ Compiled in 199ms (667 modules)
 ✓ Compiled in 189ms (667 modules)
 ✓ Compiled in 192ms (667 modules)
 ✓ Compiled in 189ms (667 modules)
 ✓ Compiled in 190ms (667 modules)
 ✓ Compiled in 195ms (667 modules)
 ✓ Compiled in 207ms (667 modules)
 ✓ Compiled in 187ms (667 modules)
 ✓ Compiled in 184ms (667 modules)
 ✓ Compiled in 186ms (667 modules)
 ✓ Compiled in 188ms (667 modules)
 ✓ Compiled in 198ms (667 modules)
 ✓ Compiled in 192ms (667 modules)
 ✓ Compiled in 190ms (667 modules)
 ✓ Compiled in 205ms (667 modules)
 ✓ Compiled in 186ms (667 modules)
 ✓ Compiled in 185ms (667 modules)
 ✓ Compiled in 205ms (667 modules)
 ✓ Compiled in 187ms (667 modules)
 ✓ Compiled in 188ms (667 modules)
 ✓ Compiled in 184ms (667 modules)
 ✓ Compiled in 196ms (667 modules)
 ✓ Compiled in 196ms (667 modules)
 ✓ Compiled in 197ms (667 modules)
 ✓ Compiled in 184ms (667 modules)
 ✓ Compiled in 188ms (667 modules)
 ✓ Compiled in 188ms (667 modules)
 ✓ Compiled in 188ms (667 modules)
 ✓ Compiled in 650ms (667 modules)
 ✓ Compiled in 198ms (667 modules)
 ✓ Compiled in 195ms (667 modules)
 ✓ Compiled in 207ms (667 modules)
 ✓ Compiled in 189ms (667 modules)
 ✓ Compiled in 194ms (667 modules)
 ✓ Compiled in 189ms (667 modules)
 ✓ Compiled in 186ms (667 modules)
 ✓ Compiled in 189ms (667 modules)
 ✓ Compiled in 210ms (667 modules)
 ✓ Compiled in 188ms (667 modules)
 ✓ Compiled in 184ms (667 modules)
 ✓ Compiled in 186ms (667 modules)
 ✓ Compiled in 187ms (667 modules)
 ✓ Compiled in 193ms (667 modules)
 ✓ Compiled in 195ms (667 modules)
 ✓ Compiled in 196ms (667 modules)
 ✓ Compiled in 194ms (667 modules)
 ✓ Compiled in 188ms (667 modules)
 ✓ Compiled in 184ms (667 modules)
 ✓ Compiled in 204ms (667 modules)
 ✓ Compiled in 195ms (667 modules)
 ✓ Compiled in 191ms (667 modules)
 ✓ Compiled in 187ms (667 modules)
 ✓ Compiled in 188ms (667 modules)
 ✓ Compiled in 192ms (667 modules)
 ✓ Compiled in 207ms (667 modules)
 ✓ Compiled in 186ms (667 modules)
 ✓ Compiled in 201ms (667 modules)
